INFO  14:32:44,509 QScriptManager - Compiling 1 QScript 
INFO  19:03:24,394 FunctionEdge - Output written to /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/r1-1-1.NA12878.intervals.out 
INFO  19:03:37,768 FunctionEdge - Starting: ReadScatterFunction: List(/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/NA12878_GGCTAC_L001_R1_001.D1375ACXX.bam, /projects/ngs/resources/gatk/2.3/dbsnp_137.hg19.vcf, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/NA12878_GGCTAC_L001_R1_001.D1375ACXX.bai, /projects/ngs/resources/gatk/2.3/ucsc.hg19.fasta, /projects/ngs/resources/gatk/2.3/Mills_and_1000G_gold_standard.indels.hg19.vcf, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/NA12878_GGCTAC_L001_R1_001.D1375ACXX.bam.bai, /projects/ngs/resources/gatk/2.3/dbsnp_137.hg19.vcf.idx, /projects/ngs/resources/gatk/2.3/Mills_and_1000G_gold_standard.indels.hg19.vcf.idx, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/r1-1-1.NA12878.intervals) > List(/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.clean.bam.clean-sg/temp_01_of_20/scatter.intervals, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.clean.bam.clean-sg/temp_02_of_20/scatter.intervals, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.clean.bam.clean-sg/temp_03_of_20/scatter.intervals, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.clean.bam.clean-sg/temp_04_of_20/scatter.intervals, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.clean.bam.clean-sg/temp_05_of_20/scatter.intervals, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.clean.bam.clean-sg/temp_06_of_20/scatter.intervals, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.clean.bam.clean-sg/temp_07_of_20/scatter.intervals, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.clean.bam.clean-sg/temp_08_of_20/scatter.intervals, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.clean.bam.clean-sg/temp_09_of_20/scatter.intervals, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.clean.bam.clean-sg/temp_10_of_20/scatter.intervals, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.clean.bam.clean-sg/temp_11_of_20/scatter.intervals, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.clean.bam.clean-sg/temp_12_of_20/scatter.intervals, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.clean.bam.clean-sg/temp_13_of_20/scatter.intervals, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.clean.bam.clean-sg/temp_14_of_20/scatter.intervals, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.clean.bam.clean-sg/temp_15_of_20/scatter.intervals, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.clean.bam.clean-sg/temp_16_of_20/scatter.intervals, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.clean.bam.clean-sg/temp_17_of_20/scatter.intervals, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.clean.bam.clean-sg/temp_18_of_20/scatter.intervals, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.clean.bam.clean-sg/temp_19_of_20/scatter.intervals, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.clean.bam.clean-sg/temp_20_of_20/scatter.intervals) 
INFO  19:03:37,769 FunctionEdge - Output written to /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.clean.bam.clean-sg/scatter/scatter.out 
INFO  19:03:41,087 QGraph - 94 Pend, 2 Run, 0 Fail, 23 Done 
INFO  19:03:41,088 FunctionEdge - Done: Concat: List(/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.intervals.target-sg/scatter/scatter.out, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.intervals.target-sg/temp_01_of_20/r1-1-1.NA12878.intervals.out, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.intervals.target-sg/temp_02_of_20/r1-1-1.NA12878.intervals.out, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.intervals.target-sg/temp_03_of_20/r1-1-1.NA12878.intervals.out, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.intervals.target-sg/temp_04_of_20/r1-1-1.NA12878.intervals.out, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.intervals.target-sg/temp_05_of_20/r1-1-1.NA12878.intervals.out, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.intervals.target-sg/temp_06_of_20/r1-1-1.NA12878.intervals.out, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.intervals.target-sg/temp_07_of_20/r1-1-1.NA12878.intervals.out, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.intervals.target-sg/temp_08_of_20/r1-1-1.NA12878.intervals.out, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.intervals.target-sg/temp_09_of_20/r1-1-1.NA12878.intervals.out, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.intervals.target-sg/temp_10_of_20/r1-1-1.NA12878.intervals.out, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.intervals.target-sg/temp_11_of_20/r1-1-1.NA12878.intervals.out, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.intervals.target-sg/temp_12_of_20/r1-1-1.NA12878.intervals.out, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.intervals.target-sg/temp_13_of_20/r1-1-1.NA12878.intervals.out, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.intervals.target-sg/temp_14_of_20/r1-1-1.NA12878.intervals.out, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.intervals.target-sg/temp_15_of_20/r1-1-1.NA12878.intervals.out, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.intervals.target-sg/temp_16_of_20/r1-1-1.NA12878.intervals.out, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.intervals.target-sg/temp_17_of_20/r1-1-1.NA12878.intervals.out, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.intervals.target-sg/temp_18_of_20/r1-1-1.NA12878.intervals.out, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.intervals.target-sg/temp_19_of_20/r1-1-1.NA12878.intervals.out, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.intervals.target-sg/temp_20_of_20/r1-1-1.NA12878.intervals.out, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.intervals.target-sg/gather-out/gather-r1-1-1.NA12878.intervals.out) > /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/r1-1-1.NA12878.intervals.out 
INFO  19:03:43,925 FunctionEdge - Done: ReadScatterFunction: List(/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/NA12878_GGCTAC_L001_R1_001.D1375ACXX.bam, /projects/ngs/resources/gatk/2.3/dbsnp_137.hg19.vcf, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/NA12878_GGCTAC_L001_R1_001.D1375ACXX.bai, /projects/ngs/resources/gatk/2.3/ucsc.hg19.fasta, /projects/ngs/resources/gatk/2.3/Mills_and_1000G_gold_standard.indels.hg19.vcf, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/NA12878_GGCTAC_L001_R1_001.D1375ACXX.bam.bai, /projects/ngs/resources/gatk/2.3/dbsnp_137.hg19.vcf.idx, /projects/ngs/resources/gatk/2.3/Mills_and_1000G_gold_standard.indels.hg19.vcf.idx, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/r1-1-1.NA12878.intervals) > List(/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.clean.bam.clean-sg/temp_01_of_20/scatter.intervals, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.clean.bam.clean-sg/temp_02_of_20/scatter.intervals, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.clean.bam.clean-sg/temp_03_of_20/scatter.intervals, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.clean.bam.clean-sg/temp_04_of_20/scatter.intervals, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.clean.bam.clean-sg/temp_05_of_20/scatter.intervals, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.clean.bam.clean-sg/temp_06_of_20/scatter.intervals, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.clean.bam.clean-sg/temp_07_of_20/scatter.intervals, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.clean.bam.clean-sg/temp_08_of_20/scatter.intervals, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.clean.bam.clean-sg/temp_09_of_20/scatter.intervals, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.clean.bam.clean-sg/temp_10_of_20/scatter.intervals, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.clean.bam.clean-sg/temp_11_of_20/scatter.intervals, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.clean.bam.clean-sg/temp_12_of_20/scatter.intervals, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.clean.bam.clean-sg/temp_13_of_20/scatter.intervals, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.clean.bam.clean-sg/temp_14_of_20/scatter.intervals, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.clean.bam.clean-sg/temp_15_of_20/scatter.intervals, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.clean.bam.clean-sg/temp_16_of_20/scatter.intervals, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.clean.bam.clean-sg/temp_17_of_20/scatter.intervals, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.clean.bam.clean-sg/temp_18_of_20/scatter.intervals, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.clean.bam.clean-sg/temp_19_of_20/scatter.intervals, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.clean.bam.clean-sg/temp_20_of_20/scatter.intervals) 
INFO  19:03:57,884 QGraph - Writing incremental jobs reports... 
INFO  19:03:57,884 QJobsReporter - Writing JobLogging GATKReport to file /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/AlignAndRecalibrateQ.jobreport.gatkreport 
INFO  19:03:57,927 FunctionEdge - Starting:  'java'  '-Xmx4096m'  '-XX:+UseParallelOldGC'  '-XX:ParallelGCThreads=4'  '-XX:GCTimeLimit=50'  '-XX:GCHeapFreeLimit=10'  '-Djava.io.tmpdir=/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queue.bcxofqXZsL'  '-XX:+PerfDisableSharedMem'  '-cp' '/hpc/users/lindem03/packages/gatk-mssm/2.7.0/dist/Queue.jar'  'org.broadinstitute.sting.gatk.CommandLineGATK'  '-T' 'IndelRealigner'  '-I' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/NA12878_GGCTAC_L001_R1_001.D1375ACXX.bam'  '-et' 'NO_ET'  '-K' '/packages/gatk/1.5-21-g979a84a/src/eugene.fluder_mssm.edu.key'  '-L' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.clean.bam.clean-sg/temp_01_of_20/scatter.intervals'  '-R' '/projects/ngs/resources/gatk/2.3/ucsc.hg19.fasta'  '-known' '/projects/ngs/resources/gatk/2.3/dbsnp_137.hg19.vcf' '-known' '/projects/ngs/resources/gatk/2.3/Mills_and_1000G_gold_standard.indels.hg19.vcf'  '-targetIntervals' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/r1-1-1.NA12878.intervals'  '-o' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.clean.bam.clean-sg/temp_01_of_20/r1-1-1.NA12878.clean.bam'  '-compress' '0'  '-model' 'USE_READS'  
INFO  19:03:57,927 FunctionEdge - Output written to /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.clean.bam.clean-sg/temp_01_of_20/r1-1-1.NA12878.clean.bam.out 
INFO  19:04:00,954 TorqueJobRunner - Submitted job id: 8841790.minerva.mgmt.hpc.mssm.edu 
INFO  19:04:01,061 FunctionEdge - Starting:  'java'  '-Xmx4096m'  '-XX:+UseParallelOldGC'  '-XX:ParallelGCThreads=4'  '-XX:GCTimeLimit=50'  '-XX:GCHeapFreeLimit=10'  '-Djava.io.tmpdir=/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queue.bcxofqXZsL'  '-XX:+PerfDisableSharedMem'  '-cp' '/hpc/users/lindem03/packages/gatk-mssm/2.7.0/dist/Queue.jar'  'org.broadinstitute.sting.gatk.CommandLineGATK'  '-T' 'IndelRealigner'  '-I' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/NA12878_GGCTAC_L001_R1_001.D1375ACXX.bam'  '-et' 'NO_ET'  '-K' '/packages/gatk/1.5-21-g979a84a/src/eugene.fluder_mssm.edu.key'  '-L' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.clean.bam.clean-sg/temp_02_of_20/scatter.intervals'  '-R' '/projects/ngs/resources/gatk/2.3/ucsc.hg19.fasta'  '-known' '/projects/ngs/resources/gatk/2.3/dbsnp_137.hg19.vcf' '-known' '/projects/ngs/resources/gatk/2.3/Mills_and_1000G_gold_standard.indels.hg19.vcf'  '-targetIntervals' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/r1-1-1.NA12878.intervals'  '-o' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.clean.bam.clean-sg/temp_02_of_20/r1-1-1.NA12878.clean.bam'  '-compress' '0'  '-model' 'USE_READS'  
INFO  19:04:01,061 FunctionEdge - Output written to /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.clean.bam.clean-sg/temp_02_of_20/r1-1-1.NA12878.clean.bam.out 
INFO  19:04:02,133 TorqueJobRunner - Submitted job id: 8841791.minerva.mgmt.hpc.mssm.edu 
INFO  19:04:02,239 FunctionEdge - Starting:  'java'  '-Xmx4096m'  '-XX:+UseParallelOldGC'  '-XX:ParallelGCThreads=4'  '-XX:GCTimeLimit=50'  '-XX:GCHeapFreeLimit=10'  '-Djava.io.tmpdir=/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queue.bcxofqXZsL'  '-XX:+PerfDisableSharedMem'  '-cp' '/hpc/users/lindem03/packages/gatk-mssm/2.7.0/dist/Queue.jar'  'org.broadinstitute.sting.gatk.CommandLineGATK'  '-T' 'IndelRealigner'  '-I' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/NA12878_GGCTAC_L001_R1_001.D1375ACXX.bam'  '-et' 'NO_ET'  '-K' '/packages/gatk/1.5-21-g979a84a/src/eugene.fluder_mssm.edu.key'  '-L' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.clean.bam.clean-sg/temp_03_of_20/scatter.intervals'  '-R' '/projects/ngs/resources/gatk/2.3/ucsc.hg19.fasta'  '-known' '/projects/ngs/resources/gatk/2.3/dbsnp_137.hg19.vcf' '-known' '/projects/ngs/resources/gatk/2.3/Mills_and_1000G_gold_standard.indels.hg19.vcf'  '-targetIntervals' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/r1-1-1.NA12878.intervals'  '-o' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.clean.bam.clean-sg/temp_03_of_20/r1-1-1.NA12878.clean.bam'  '-compress' '0'  '-model' 'USE_READS'  
INFO  19:04:02,240 FunctionEdge - Output written to /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.clean.bam.clean-sg/temp_03_of_20/r1-1-1.NA12878.clean.bam.out 
INFO  19:04:04,265 TorqueJobRunner - Submitted job id: 8841792.minerva.mgmt.hpc.mssm.edu 
INFO  19:04:04,372 FunctionEdge - Starting:  'java'  '-Xmx4096m'  '-XX:+UseParallelOldGC'  '-XX:ParallelGCThreads=4'  '-XX:GCTimeLimit=50'  '-XX:GCHeapFreeLimit=10'  '-Djava.io.tmpdir=/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queue.bcxofqXZsL'  '-XX:+PerfDisableSharedMem'  '-cp' '/hpc/users/lindem03/packages/gatk-mssm/2.7.0/dist/Queue.jar'  'org.broadinstitute.sting.gatk.CommandLineGATK'  '-T' 'IndelRealigner'  '-I' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/NA12878_GGCTAC_L001_R1_001.D1375ACXX.bam'  '-et' 'NO_ET'  '-K' '/packages/gatk/1.5-21-g979a84a/src/eugene.fluder_mssm.edu.key'  '-L' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.clean.bam.clean-sg/temp_04_of_20/scatter.intervals'  '-R' '/projects/ngs/resources/gatk/2.3/ucsc.hg19.fasta'  '-known' '/projects/ngs/resources/gatk/2.3/dbsnp_137.hg19.vcf' '-known' '/projects/ngs/resources/gatk/2.3/Mills_and_1000G_gold_standard.indels.hg19.vcf'  '-targetIntervals' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/r1-1-1.NA12878.intervals'  '-o' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.clean.bam.clean-sg/temp_04_of_20/r1-1-1.NA12878.clean.bam'  '-compress' '0'  '-model' 'USE_READS'  
INFO  19:04:04,372 FunctionEdge - Output written to /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.clean.bam.clean-sg/temp_04_of_20/r1-1-1.NA12878.clean.bam.out 
INFO  19:04:05,445 TorqueJobRunner - Submitted job id: 8841793.minerva.mgmt.hpc.mssm.edu 
INFO  19:04:05,551 FunctionEdge - Starting:  'java'  '-Xmx4096m'  '-XX:+UseParallelOldGC'  '-XX:ParallelGCThreads=4'  '-XX:GCTimeLimit=50'  '-XX:GCHeapFreeLimit=10'  '-Djava.io.tmpdir=/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queue.bcxofqXZsL'  '-XX:+PerfDisableSharedMem'  '-cp' '/hpc/users/lindem03/packages/gatk-mssm/2.7.0/dist/Queue.jar'  'org.broadinstitute.sting.gatk.CommandLineGATK'  '-T' 'IndelRealigner'  '-I' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/NA12878_GGCTAC_L001_R1_001.D1375ACXX.bam'  '-et' 'NO_ET'  '-K' '/packages/gatk/1.5-21-g979a84a/src/eugene.fluder_mssm.edu.key'  '-L' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.clean.bam.clean-sg/temp_05_of_20/scatter.intervals'  '-R' '/projects/ngs/resources/gatk/2.3/ucsc.hg19.fasta'  '-known' '/projects/ngs/resources/gatk/2.3/dbsnp_137.hg19.vcf' '-known' '/projects/ngs/resources/gatk/2.3/Mills_and_1000G_gold_standard.indels.hg19.vcf'  '-targetIntervals' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/r1-1-1.NA12878.intervals'  '-o' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.clean.bam.clean-sg/temp_05_of_20/r1-1-1.NA12878.clean.bam'  '-compress' '0'  '-model' 'USE_READS'  
INFO  19:04:05,551 FunctionEdge - Output written to /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.clean.bam.clean-sg/temp_05_of_20/r1-1-1.NA12878.clean.bam.out 
INFO  19:04:07,320 TorqueJobRunner - Submitted job id: 8841794.minerva.mgmt.hpc.mssm.edu 
INFO  19:04:07,426 FunctionEdge - Starting:  'java'  '-Xmx4096m'  '-XX:+UseParallelOldGC'  '-XX:ParallelGCThreads=4'  '-XX:GCTimeLimit=50'  '-XX:GCHeapFreeLimit=10'  '-Djava.io.tmpdir=/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queue.bcxofqXZsL'  '-XX:+PerfDisableSharedMem'  '-cp' '/hpc/users/lindem03/packages/gatk-mssm/2.7.0/dist/Queue.jar'  'org.broadinstitute.sting.gatk.CommandLineGATK'  '-T' 'IndelRealigner'  '-I' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/NA12878_GGCTAC_L001_R1_001.D1375ACXX.bam'  '-et' 'NO_ET'  '-K' '/packages/gatk/1.5-21-g979a84a/src/eugene.fluder_mssm.edu.key'  '-L' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.clean.bam.clean-sg/temp_06_of_20/scatter.intervals'  '-R' '/projects/ngs/resources/gatk/2.3/ucsc.hg19.fasta'  '-known' '/projects/ngs/resources/gatk/2.3/dbsnp_137.hg19.vcf' '-known' '/projects/ngs/resources/gatk/2.3/Mills_and_1000G_gold_standard.indels.hg19.vcf'  '-targetIntervals' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/r1-1-1.NA12878.intervals'  '-o' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.clean.bam.clean-sg/temp_06_of_20/r1-1-1.NA12878.clean.bam'  '-compress' '0'  '-model' 'USE_READS'  
INFO  19:04:07,426 FunctionEdge - Output written to /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.clean.bam.clean-sg/temp_06_of_20/r1-1-1.NA12878.clean.bam.out 
INFO  19:04:08,496 TorqueJobRunner - Submitted job id: 8841795.minerva.mgmt.hpc.mssm.edu 
INFO  19:04:08,602 FunctionEdge - Starting:  'java'  '-Xmx4096m'  '-XX:+UseParallelOldGC'  '-XX:ParallelGCThreads=4'  '-XX:GCTimeLimit=50'  '-XX:GCHeapFreeLimit=10'  '-Djava.io.tmpdir=/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queue.bcxofqXZsL'  '-XX:+PerfDisableSharedMem'  '-cp' '/hpc/users/lindem03/packages/gatk-mssm/2.7.0/dist/Queue.jar'  'org.broadinstitute.sting.gatk.CommandLineGATK'  '-T' 'IndelRealigner'  '-I' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/NA12878_GGCTAC_L001_R1_001.D1375ACXX.bam'  '-et' 'NO_ET'  '-K' '/packages/gatk/1.5-21-g979a84a/src/eugene.fluder_mssm.edu.key'  '-L' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.clean.bam.clean-sg/temp_07_of_20/scatter.intervals'  '-R' '/projects/ngs/resources/gatk/2.3/ucsc.hg19.fasta'  '-known' '/projects/ngs/resources/gatk/2.3/dbsnp_137.hg19.vcf' '-known' '/projects/ngs/resources/gatk/2.3/Mills_and_1000G_gold_standard.indels.hg19.vcf'  '-targetIntervals' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/r1-1-1.NA12878.intervals'  '-o' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.clean.bam.clean-sg/temp_07_of_20/r1-1-1.NA12878.clean.bam'  '-compress' '0'  '-model' 'USE_READS'  
